id,predicted_state,predicted_intensity,confidence,uncertain_flag,what_to_do,when_to_do
10001,1,2,0.9449211955070496,0,light_planning,later_today
10002,5,5,0.507886067032814,1,light_planning,now
10003,1,4,0.42693445086479187,1,light_planning,now
10004,1,3,0.8802726864814758,0,light_planning,within_15_min
10005,5,3,0.23486880958080292,1,light_planning,within_15_min
10006,2,3,0.3862505257129669,1,pause,within_15_min
10007,5,3,0.25745731592178345,1,light_planning,within_15_min
10008,4,3,0.9309598207473755,0,light_planning,within_15_min
10009,5,4,0.9453374743461609,0,pause,now
10010,4,3,0.92259281873703,0,pause,within_15_min
10011,4,3,0.7973551154136658,0,light_planning,within_15_min
10012,5,3,0.2943315654993057,1,light_planning,within_15_min
10013,2,2,0.24696034193038938,1,pause,later_today
10014,2,3,0.394196093082428,1,light_planning,within_15_min
10015,0,3,0.7152857780456543,0,pause,within_15_min
10016,3,3,0.6054893136024475,0,pause,within_15_min
10017,1,3,0.25105941891670225,1,light_planning,within_15_min
10018,2,2,0.9827583432197571,0,light_planning,later_today
10019,1,3,0.8509621024131775,0,pause,within_15_min
10020,0,2,0.3026452279090881,1,light_planning,later_today
10021,4,3,0.6142899394035339,0,light_planning,within_15_min
10022,0,3,0.9743245244026184,0,pause,within_15_min
10023,3,1,0.9112563729286194,0,light_planning,later_today
10024,3,3,0.8190506100654602,0,light_planning,within_15_min
10025,5,3,0.294060218334198,1,light_planning,within_15_min
10026,4,4,0.8860121369361877,0,light_planning,now
10027,1,4,0.23401923328638077,1,light_planning,now
10028,5,3,0.2870742157101631,1,light_planning,within_15_min
10029,4,3,0.880000114440918,0,pause,within_15_min
10030,0,2,0.4003726601600647,1,light_planning,later_today
10031,0,3,0.25766473114490507,1,light_planning,within_15_min
10032,5,3,0.7362381219863892,0,pause,within_15_min
10033,4,3,0.9195964932441711,0,light_planning,within_15_min
10034,3,4,0.9158132076263428,0,light_planning,now
10035,0,3,0.23536638915538788,1,pause,within_15_min
10036,5,3,0.8119803667068481,0,light_planning,within_15_min
10037,4,2,0.35660913586616516,1,light_planning,later_today
10038,1,3,0.8412861227989197,0,pause,within_15_min
10039,2,2,0.8890941739082336,0,light_planning,later_today
10040,2,3,0.7873530149459839,0,light_planning,within_15_min
10041,4,3,0.8676437735557556,0,pause,within_15_min
10042,0,3,0.26266979724168776,1,light_planning,within_15_min
10043,0,4,0.5649613201618194,1,pause,now
10044,0,3,0.5193889737129211,1,pause,within_15_min
10045,5,3,0.6894075959920883,0,light_planning,within_15_min
10046,1,3,0.9672525525093079,0,pause,within_15_min
10047,1,4,0.8839902877807617,0,pause,now
10048,0,2,0.2379211038351059,1,pause,later_today
10049,5,4,0.848031759262085,0,light_planning,now
10050,5,3,0.8898945450782776,0,pause,within_15_min
10051,0,2,0.9655229449272156,0,pause,later_today
10052,5,2,0.8086780905723572,0,pause,later_today
10053,0,4,0.8327492803335189,0,light_planning,now
10054,4,3,0.7600827813148499,0,pause,within_15_min
10055,2,3,0.9555272459983826,0,pause,within_15_min
10056,1,3,0.9514203071594238,0,pause,within_15_min
10057,4,4,0.781299889087677,0,light_planning,now
10058,4,3,0.4710828363895416,1,pause,within_15_min
10059,2,4,0.7153544425964355,0,pause,now
10060,2,3,0.1732199953496456,1,light_planning,within_15_min
10061,3,3,0.8288707733154297,0,pause,within_15_min
10062,0,4,0.35246598720550537,1,pause,now
10063,2,5,0.491261300444603,1,light_planning,now
10064,3,2,0.718685632944107,0,light_planning,later_today
